Module	Section	Sample Name	Source
Bowtie 2 / HiSAT2	all_sections	hisat	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/10-hisat-deseq2/hisat.out
FastQC	all_sections	PSC-61_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/10-hisat-deseq2/PSC-61_R1_001.fastq.gz.fastp-trim.20220810_fastqc.zip
FastQC	all_sections	PSC-75_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/10-hisat-deseq2/PSC-75_R1_001.fastq.gz.fastp-trim.20220810_fastqc.zip
FastQC	all_sections	PSC-19_R2_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/10-hisat-deseq2/PSC-19_R2_001.fastq.gz.fastp-trim.20220810_fastqc.zip
FastQC	all_sections	PSC-19_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/10-hisat-deseq2/PSC-19_R1_001.fastq.gz.fastp-trim.20220810_fastqc.zip
FastQC	all_sections	PSC-59_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/10-hisat-deseq2/PSC-59_R1_001.fastq.gz.fastp-trim.20220810_fastqc.zip
FastQC	all_sections	PSC-54_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/10-hisat-deseq2/PSC-54_R1_001.fastq.gz.fastp-trim.20220810_fastqc.zip
FastQC	all_sections	PSC-35_R2_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/10-hisat-deseq2/PSC-35_R2_001.fastq.gz.fastp-trim.20220810_fastqc.zip
FastQC	all_sections	PSC-73_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/10-hisat-deseq2/PSC-73_R1_001.fastq.gz.fastp-trim.20220810_fastqc.zip
FastQC	all_sections	PSC-73_R2_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/10-hisat-deseq2/PSC-73_R2_001.fastq.gz.fastp-trim.20220810_fastqc.zip
