Module	Section	Sample Name	Source
Bowtie 2 / HiSAT2	all_sections	PSC-52-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-52-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-64-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-64-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-56-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-56-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-23-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-23-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-24-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-24-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-63-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-63-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-48-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-48-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-36-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-36-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-73-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-73-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-61-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-61-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-78-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-78-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-67-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-67-hisat.out
